加载 Kronos 模型...
Loading weights from local directory
Loading weights from local directory
Kronos 加载完成
尾盘选股策略回测 (优化版)
回测区间: 2026-04-01 ~ 2026-04-30
初始资金: 100,000
Watchlist: 97 只股票
止盈: +2% | 止损: -2% | 最低分: 15
持仓: T+2 | tail_score权重: 0.6 | Kronos权重: 1.0

获取交易日列表...
共 21 个交易日: ['2026-04-01', '2026-04-02', '2026-04-03', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17', '2026-04-20', '2026-04-21', '2026-04-22', '2026-04-23', '2026-04-24', '2026-04-27', '2026-04-28', '2026-04-29', '2026-04-30']
股票池: 93 只 (已去重)

============================================================
交易日 [1/21]: 2026-04-01
============================================================

  开始选股 (93 只股票)...
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:00,  6.78it/s] 60%|██████    | 3/5 [00:00<00:00,  9.74it/s]100%|██████████| 5/5 [00:00<00:00, 10.71it/s]100%|██████████| 5/5 [00:00<00:00, 10.19it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.51it/s] 80%|████████  | 4/5 [00:00<00:00, 18.69it/s]100%|██████████| 5/5 [00:00<00:00, 18.62it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.86it/s] 80%|████████  | 4/5 [00:00<00:00, 18.95it/s]100%|██████████| 5/5 [00:00<00:00, 18.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.36it/s] 80%|████████  | 4/5 [00:00<00:00, 17.98it/s]100%|██████████| 5/5 [00:00<00:00, 18.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.67it/s] 80%|████████  | 4/5 [00:00<00:00, 18.86it/s]100%|██████████| 5/5 [00:00<00:00, 18.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.00it/s] 80%|████████  | 4/5 [00:00<00:00, 16.31it/s]100%|██████████| 5/5 [00:00<00:00, 16.52it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.03it/s] 80%|████████  | 4/5 [00:00<00:00, 16.39it/s]100%|██████████| 5/5 [00:00<00:00, 16.58it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.57it/s] 80%|████████  | 4/5 [00:00<00:00, 19.27it/s]100%|██████████| 5/5 [00:00<00:00, 19.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.78it/s] 80%|████████  | 4/5 [00:00<00:00, 18.28it/s]100%|██████████| 5/5 [00:00<00:00, 18.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.97it/s] 80%|████████  | 4/5 [00:00<00:00, 18.36it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.25it/s] 80%|████████  | 4/5 [00:00<00:00, 17.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.02it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 19.09it/s] 80%|████████  | 4/5 [00:00<00:00, 19.49it/s]100%|██████████| 5/5 [00:00<00:00, 19.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.63it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.72it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 19.08it/s] 80%|████████  | 4/5 [00:00<00:00, 19.46it/s]100%|██████████| 5/5 [00:00<00:00, 19.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.32it/s] 80%|████████  | 4/5 [00:00<00:00, 18.54it/s]100%|██████████| 5/5 [00:00<00:00, 18.48it/s]
